iteration,moves
539,33078
540,1345
541,1653
542,5942
543,19912
544,1403
545,4970
546,1832
547,3102
548,16771
549,1173
550,451
551,1092
552,8348
553,17819
554,12010
555,1097
556,15089
557,2240
558,13651
559,15125
560,2807
561,10377
562,3509
563,7192
564,10196
565,6851
566,1202
567,5069
568,4425
569,9311
570,434
571,8827
572,3388
573,6439
574,1594
575,11684
576,2298
577,10572
578,11043
579,1113
580,4900
581,5400
582,34481
583,29090
584,3841
585,2889
586,2289
587,4362
588,5091
589,6955
590,2820
591,8328
592,2246
593,2245
594,633
595,1298
596,3339
597,1382
598,2184
599,2053
600,2685
601,1731
602,5411
603,2912
604,5716
605,3667
606,11010
607,2634
608,7636
609,1453
610,8017
611,1840
612,8351
613,6434
614,6389
615,6663
616,6622
617,820
618,2358
619,1667
620,4350
621,6915
622,11879
623,14349
624,1459
625,3742
626,1580
627,3082
628,3411
629,1796
630,7665
631,1743
632,655
633,8357
634,6013
635,2110
636,4553
637,8876
638,6000
639,5652
640,4468
641,2662
642,507
643,2649
644,3820
645,7918
646,5182
647,1522
648,586
649,23097
650,10954
651,625
652,7490
653,4569
654,5738
655,2966
656,4211
657,7130
658,1952
659,14299
660,12526
661,7091
662,10068
663,4045
664,2381
665,20252
666,10208
667,1369
668,10210
669,5390
670,9822
671,7995
672,4025
673,2288
674,1566
675,6183
676,7367
677,7357
678,1770
679,12078
680,6394
681,8903
682,776
683,5056
684,6133
685,1381
686,2949
687,911
688,1514
689,3718
690,1820
691,4163
692,2218
693,6494
694,14978
695,1987
696,9432
697,5227
698,315
699,3475
700,12342
701,11018
702,4113
703,14040
704,6691
705,18418
706,3894
707,252
708,3642
709,3369
710,2494
711,5717
712,3893
713,2282
714,3173
715,9705
716,2876
717,3102
718,4226
719,5225
720,14703
721,10864
722,20400
723,2941
724,2447
725,19390
726,1543
727,988
728,3156
729,1349
730,1361
731,9221
732,8101
733,3554
734,3055
735,6166
736,11197
737,8855
738,4313
739,914
740,1991
741,813
742,11922
743,8065
744,3130
745,211
746,1980
747,5648
748,2188
749,605
750,4782
751,9149
752,1748
753,1209
754,12437
755,1522
756,6218
757,4922
758,4309
759,7631
760,4450
761,447
762,1394
763,2565
764,2453
765,6946
766,18525
767,4427
768,3326
769,4539
770,1523
771,4805
772,21962
773,2923
774,3670
775,1179
776,698
777,8071
778,2344
779,4384
780,14612
781,2606
782,776
783,1420
784,1661
785,908
786,3377
787,1229
788,2896
789,6081
790,11629
791,2491
792,2879
793,5518
794,5610
795,2790
796,724
797,8734
798,10288
799,13285
800,5546
801,12666
802,3803
803,6031
804,5755
805,8820
806,15494
807,9479
808,1254
809,350
810,3297
811,4143
812,917
813,16645
814,13242
815,4509
816,1130
817,6892
818,993
819,7113
820,12620
821,8319
822,937
823,3692
824,3208
825,5851
826,7544
827,6708
828,10320
829,1020
830,9692
831,2584
832,1171
833,11963
834,9833
835,896
836,2095
837,2884
838,4934
839,14671
840,10579
841,4908
842,988
843,2628
844,9702
845,339
846,8151
847,1346
848,5787
849,6545
850,6903
851,3570
852,811
853,782
854,5513
855,10595
856,9831
857,25509
858,6807
859,5217
860,4425
861,2919
862,1338
863,1259
864,732
865,4760
866,1700
867,2106
868,278
869,21991
870,1486
871,1515
872,4864
873,2263
874,2955
875,6145
876,3197
877,4082
878,1855
879,4469
880,4500
881,1603
882,407
883,3058
884,16047
885,16848
886,1737
887,3458
888,2540
889,3170
890,4567
891,4147
892,11853
893,1011
894,1450
895,9376
896,6496
897,1245
898,7598
899,8425
900,31767
901,1246
902,448
903,991
904,11447
905,4082
906,674
907,2039
908,2955
909,1744
910,4859
911,5475
912,7001
913,12549
914,6883
915,5281
916,3951
917,3217
918,15018
919,10794
920,4432
921,1463
922,4901
923,4296
924,7129
925,7325
926,7894
927,4031
928,18646
929,3833
930,2050
931,14571
932,7250
933,697
934,4140
935,10379
936,1550
937,4130
938,4491
939,4489
940,189
941,6613
942,6233
943,720
944,2173
945,10884
946,3322
947,11159
948,17186
949,5805
950,770
951,3094
952,9769
953,19517
954,5581
955,5118
956,1359
957,2319
958,15885
959,11013
960,500
961,529
962,3091
963,3703
964,3737
965,2065
966,25418
967,13696
968,1547
969,14413
970,10360
971,3174
972,6863
973,8939
974,7395
975,3661
976,4800
977,4578
978,4176
979,5352
980,1559
981,14370
982,5019
983,4806
984,6487
985,3058
986,8460
987,2166
988,3647
989,3241
990,2439
991,5461
992,943
993,7488
994,2641
995,6546
996,6457
997,9417
998,2754
999,8296
1000,1233
1001,4740
1002,30812
1003,939
1004,9868
1005,871
1006,1571
1007,1512
1008,16607
1009,12101
1010,10046
1011,13791
1012,1600
1013,2813
1014,4542
1015,14756
1016,2784
1017,8457
1018,3714
1019,918
1020,6205
1021,4536
1022,6943
1023,8763
1024,10572
1025,18744
1026,8181
1027,7928
1028,815
1029,10321
1030,5124
1031,6170
1032,5046
1033,1886
1034,8500
1035,2087
1036,380
1037,5497
1038,581
1039,3273
1040,10706
1041,5428
1042,7634
1043,1969
1044,4877
1045,3255
1046,6913
1047,5243
1048,255
1049,3793
1050,4451
1051,14074
1052,10449
1053,2814
1054,6694
1055,13304
1056,3456
1057,5790
1058,5219
1059,8438
1060,5034
1061,880
1062,645
1063,1034
1064,13965
1065,3752
1066,1581
1067,3671
1068,4288
1069,647
1070,714
1071,1016
1072,5764
1073,1796
1074,5654
1075,8687
1076,4639
1077,20716
1078,1387
1079,2727
1080,4100
1081,24907
1082,13694
1083,2852
1084,28642
1085,2233
1086,9540
1087,10452
1088,603
1089,11915
1090,4981
1091,6589
1092,5341
1093,1877
1094,4801
1095,8480
1096,2823
1097,615
1098,6581
1099,272
1100,5556
1101,2422
1102,4808
1103,1679
1104,9799
1105,7538
1106,278
1107,2638
1108,4535
1109,6133
1110,4786
1111,2444
1112,991
1113,4491
1114,8027
1115,514
1116,3018
1117,4254
1118,2386
1119,1504
1120,2904
1121,6835
1122,4506
1123,3199
1124,1623
1125,3707
1126,2803
1127,2438
1128,16730
1129,3949
1130,2431
1131,1496
1132,1248
1133,244
1134,1892
1135,3803
1136,16676
1137,522
1138,4142
1139,1531
1140,2783
1141,7500
1142,3240
1143,566
1144,1720
1145,1641
1146,3487
1147,499
1148,464
1149,2537
1150,2330
1151,2266
1152,2421
1153,7788
1154,1606
1155,13067
1156,7844
1157,13117
1158,29839
1159,12410
1160,1134
1161,849
1162,5849
1163,4414
1164,8529
1165,5808
1166,1497
1167,7985
1168,1417
1169,2424
1170,3579
1171,2832
1172,9285
1173,3297
1174,11696
1175,9373
1176,12036
1177,46448
1178,3434
1179,1065
1180,1683
1181,969
1182,1210
1183,1180
1184,7356
1185,381
1186,4781
1187,11775
1188,9069
1189,1868
1190,3587
1191,5486
1192,12353
1193,812
1194,5460
1195,11882
1196,3787
1197,8003
1198,4373
1199,1510
1200,1479
1201,3995
1202,2972
1203,1386
1204,1108
1205,4499
1206,7580
1207,3580
1208,5028
1209,925
1210,5716
1211,1283
1212,5338
1213,4557
1214,402
1215,12017
1216,3340
1217,3453
1218,1547
1219,10214
1220,3516
1221,15624
1222,444
1223,9203
1224,2167
1225,1189
1226,2586
1227,3928
1228,2989
1229,378
1230,3832
1231,22656
1232,8786
1233,948
1234,3376
1235,4511
1236,9097
1237,7756
1238,2852
1239,3151
1240,6419
1241,5683
1242,2447
1243,11427
1244,11908
1245,732
1246,7985
1247,1020
1248,2630
1249,619
1250,3261
1251,6554
1252,14913
1253,4226
1254,5942
1255,9031
1256,6884
1257,2370
1258,1509
1259,14083
1260,4467
1261,1878
1262,6786
1263,7526
1264,2692
1265,9583
1266,924
1267,1077
1268,6025
1269,13919
1270,2493
1271,5295
1272,16213
1273,6708
1274,3616
1275,3601
1276,976
1277,3665
1278,835
1279,8205
1280,7305
1281,1405
1282,16173
1283,2707
1284,1934
1285,3356
1286,13598
1287,7032
1288,1328
1289,9601
1290,11411
1291,5682
1292,3212
1293,596
1294,17480
1295,7074
1296,619
1297,313
1298,13893
1299,2932
1300,311
1301,765
1302,26890
1303,3202
1304,5218
1305,12525
1306,3182
1307,9126
1308,5159
1309,5638
1310,13154
1311,494
1312,1516
1313,20237
1314,11142
1315,11863
1316,10094
1317,1376
1318,2883
1319,6395
1320,1371
1321,9378
1322,10460
1323,7882
1324,1511
1325,1240
1326,8577
1327,8899
1328,7010
1329,2754
1330,2065
1331,3770
1332,1367
1333,2754
1334,5665
1335,589
1336,2872
1337,445
1338,7739
1339,3230
1340,12379
1341,3551
1342,6949
1343,923
1344,14329
1345,12184
1346,10279
1347,3062
1348,4185
1349,10933
1350,1243
1351,15573
1352,7737
1353,1672
1354,3425
1355,9930
1356,1661
1357,4247
1358,4269
1359,7172
1360,668
1361,15927
1362,705
1363,6300
1364,6503
1365,1541
1366,2760
1367,2414
1368,7112
1369,552
1370,9377
1371,9149
1372,13327
1373,4591
1374,16337
1375,11128
1376,13242
1377,6231
1378,10729
1379,710
1380,5737
1381,30907
1382,3721
1383,2091
1384,14208
1385,10033
1386,15675
1387,1549
1388,5758
1389,1562
1390,1710
1391,1524
1392,5462
1393,7890
1394,1355
1395,10510
1396,9351
1397,30516
1398,11092
1399,2058
1400,2020
1401,3052
1402,483
1403,2500
1404,2728
1405,1962
1406,7280
1407,4725
1408,10693
1409,8880
1410,10059
1411,2813
1412,4177
1413,1843
1414,8786
1415,1278
1416,3822
1417,2769
1418,2031
1419,4054
1420,20467
1421,1632
1422,17036
1423,6028
1424,3037
1425,5875
1426,5078
1427,6568
1428,699
1429,1209
1430,1102
1431,6095
1432,14782
1433,1507
1434,10877
1435,2370
1436,6909
1437,1188
1438,3097
1439,11602
1440,6914
1441,2975
1442,2350
1443,1228
1444,13391
1445,4318
1446,2712
1447,2627
1448,1682
1449,4268
1450,15703
1451,2707
1452,534
1453,15783
1454,10342
1455,5013
1456,2314
1457,7694
1458,3027
1459,9837
1460,8143
1461,7650
1462,25571
1463,1576
1464,2036
1465,4520
1466,10670
1467,15995
1468,9492
1469,3824
1470,12524
1471,2868
1472,12230
1473,1568
1474,1788
1475,859
1476,1195
1477,7360
1478,5525
1479,4439
1480,2280
1481,4747
1482,5954
1483,11363
1484,5135
1485,7755
1486,3355
1487,3827
1488,10105
1489,2932
1490,2009
1491,2171
1492,9204
1493,1686
1494,8175
1495,11313
1496,2342
1497,4000
1498,11670
1499,5927
1500,10025
1501,4654
1502,2391
1503,1285
1504,2685
1505,21906
1506,9469
1507,886
1508,2406
1509,10401
1510,10927
1511,11269
1512,1928
1513,4665
1514,2712
1515,7754
1516,1924
1517,2451
1518,3269
1519,744
1520,12255
1521,3206
1522,1932
1523,1846
1524,7248
1525,3279
1526,10386
1527,5935
1528,5424
1529,6598
1530,7435
1531,9242
1532,967
1533,2646
1534,572
1535,6689
1536,4790
1537,3756
1538,3930
1539,5079
1540,2695
1541,12111
1542,814
1543,19001
1544,4998
1545,1366
1546,20146
1547,3565
1548,15725
1549,8492
1550,4664
1551,604
1552,14647
1553,3086
1554,6250
1555,3673
1556,7614
1557,10060
1558,529
1559,1290
1560,5739
1561,7510
1562,2682
1563,2298
1564,799
1565,1177
1566,1639
1567,11295
1568,4696
1569,2767
1570,3117
1571,11316
1572,10538
1573,4032
1574,2225
1575,11908
1576,5287
1577,1308
1578,1120
1579,10114
1580,9446
1581,5487
1582,3360
1583,461
1584,5214
1585,1451
1586,6374
1587,68579
1588,1696
1589,4655
1590,5039
1591,719
1592,2311
1593,1731
1594,3347
1595,7846
1596,637
1597,11665
1598,2991
1599,5511
1600,3550
1601,1457
1602,489
1603,981
1604,4038
1605,5078
1606,555
1607,6655
1608,14993
1609,1640
1610,13599
1611,2590
1612,10493
1613,3028
1614,6578
1615,8728
1616,2069
1617,8367
1618,3421
1619,1472
1620,20505
1621,4767
1622,3195
1623,1433
1624,3001
1625,6704
1626,16111
1627,3227
1628,3947
1629,4009
1630,892
1631,4101
1632,12607
1633,1776
1634,3566
1635,3142
1636,3120
1637,5261
1638,3132
1639,4645
1640,11548
1641,4987
1642,1467
1643,2355
1644,4486
1645,8119
1646,24830
1647,5658
1648,3317
1649,24151
1650,8709
1651,1375
1652,4910
1653,2454
1654,7483
1655,2423
1656,23314
1657,6691
1658,375
1659,399
1660,5768
1661,1948
1662,5284
1663,7486
1664,7901
1665,19153
1666,10043
1667,6038
1668,3969
1669,4151
1670,14526
1671,6321
1672,17458
1673,3610
1674,4144
1675,10247
1676,3134
1677,4463
1678,19353
1679,4449
1680,5634
1681,16343
1682,6793
1683,2171
1684,15524
1685,472
1686,2130
1687,5097
1688,1688
1689,13190
1690,8098
1691,835
1692,2725
1693,8798
1694,1622
1695,4098
1696,19768
1697,7211
1698,4702
1699,611
1700,4151
1701,5788
1702,531
1703,1363
1704,5745
1705,2128
1706,7618
1707,2526
1708,6109
1709,5381
1710,1693
1711,18167
1712,19489
1713,1291
1714,3841
1715,2742
1716,9265
1717,17999
1718,9289
1719,364
1720,8935
1721,4090
1722,16017
1723,3425
1724,15061
1725,3870
1726,4551
1727,4939
1728,1664
1729,2425
1730,6296
1731,3062
1732,1905
1733,2203
1734,1558
1735,6756
1736,609
1737,4725
1738,101
1739,3372
1740,16861
1741,4084
1742,2597
1743,8083
1744,10268
1745,687
1746,10319
1747,2873
1748,538
1749,5416
1750,9777
1751,8799
1752,1275
1753,3837
1754,3015
1755,9513
1756,20049
1757,716
1758,1869
1759,9601
1760,8042
1761,3772
1762,3693
1763,3955
1764,1126
1765,1179
1766,6166
1767,7937
1768,3626
1769,5999
1770,12468
1771,2203
1772,5689
1773,1682
1774,2608
1775,3021
1776,14366
1777,2692
1778,7164
1779,1112
1780,1895
1781,359
1782,2774
1783,18208
1784,6303
1785,3279
1786,12308
1787,1005
1788,2037
1789,10104
1790,6942
1791,1472
1792,3094
1793,6052
1794,4100
1795,3682
1796,14033
1797,796
1798,20463
1799,8181
1800,17249
1801,12646
1802,7119
1803,5512
1804,4108
1805,11501
1806,1006
1807,11867
1808,9878
1809,850
1810,1721
1811,11485
1812,11603
1813,1436
1814,2959
1815,4866
1816,1168
1817,12845
1818,3706
1819,12194
1820,5601
1821,2497
1822,2866
1823,8259
1824,2536
1825,413
1826,24482
1827,6179
1828,10767
1829,4609
1830,2821
1831,7896
1832,12919
1833,960
1834,2622
1835,4292
1836,476
1837,8958
1838,3909
1839,3964
1840,2405
1841,3146
1842,2923
1843,4788
1844,5972
1845,545
1846,8030
1847,5863
1848,4576
1849,3658
1850,7365
1851,6275
1852,12442
1853,10125
1854,4429
1855,1692
1856,8633
1857,2802
1858,4942
1859,1760
1860,4155
1861,4469
1862,5781
1863,1703
1864,2552
1865,3942
1866,3183
1867,4825
1868,2675
1869,7435
1870,18947
1871,1542
1872,1746
1873,3027
1874,893
1875,11453
1876,1100
1877,3725
1878,1935
1879,2296
1880,2803
1881,6318
1882,3061
1883,6863
1884,1893
1885,3446
1886,5963
1887,2321
1888,8904
1889,2563
1890,4079
1891,4411
1892,1026
1893,6161
1894,5803
1895,4641
1896,5720
1897,3256
1898,7101
1899,9184
1900,4964
1901,4446
1902,5060
1903,11184
1904,2629
1905,2440
1906,5584
1907,574
1908,763
1909,3307
1910,26375
1911,4201
1912,2927
1913,4495
1914,14945
1915,10510
1916,4554
1917,21424
1918,1986
1919,5823
1920,16320
1921,1051
1922,7265
1923,4087
1924,5103
1925,6350
1926,9366
1927,6873
1928,1952
1929,1261
1930,1609
1931,3273
1932,7716
1933,2509
1934,17855
1935,10313
1936,4805
1937,9763
1938,14310
1939,993
1940,5416
1941,62
1942,2821
1943,6112
1944,1619
1945,7665
1946,4175
1947,1588
1948,14691
1949,4375
1950,4351
1951,2119
1952,1717
1953,15878
1954,1033
1955,4252
1956,8338
1957,7510
1958,2698
1959,8157
1960,473
1961,6271
1962,2090
1963,7778
1964,6477
1965,13354
1966,343
1967,9898
1968,6812
1969,2284
1970,4089
1971,1990
1972,2267
1973,2499
1974,961
1975,9969
1976,1275
1977,6063
1978,5237
1979,7767
1980,8363
1981,2008
1982,7478
1983,8848
1984,4788
1985,3021
1986,7650
1987,4958
1988,4689
1989,2531
1990,3611
1991,1105
1992,16036
1993,8145
1994,5410
1995,6780
1996,4004
1997,3022
1998,8912
1999,10717
2000,3275
2001,9157
2002,7604
2003,4601
2004,7669
2005,7705
2006,3056
2007,1266
2008,5443
2009,8145
2010,9218
2011,3946
2012,1573
2013,8666
2014,1724
2015,603
2016,2100
2017,813
2018,8415
2019,8386
2020,556
2021,4891
2022,10802
2023,4914
2024,20481
2025,3216
2026,2162
2027,8657
2028,16422
2029,11727
2030,3367
2031,12332
2032,6193
2033,3857
2034,2990
2035,19324
2036,3287
2037,4462
2038,3627
2039,473
2040,857
2041,959
2042,1155
2043,5979
2044,8990
2045,8382
2046,25828
2047,15663
2048,2246
2049,3702
2050,2645
2051,6556
2052,11174
2053,5600
2054,2884
2055,7220
2056,12447
2057,2639
2058,2035
2059,1526
2060,12959
2061,2046
2062,7238
2063,5397
2064,2973
2065,21161
2066,3170
2067,4635
2068,1323
2069,868
2070,8777
2071,1647
2072,653
2073,4095
2074,18281
2075,819
2076,6797
2077,560
2078,2477
2079,4724
2080,6007
2081,5485
2082,21480
2083,15781
2084,12424
2085,444
2086,6696
2087,3525
2088,6311
2089,8627
2090,12136
2091,7680
2092,19926
2093,8243
2094,8306
2095,11481
2096,10251
2097,4663
2098,7313
2099,3917
2100,3900
2101,4637
2102,1373
2103,3378
2104,7841
2105,3831
2106,12538
2107,700
2108,1330
2109,1576
2110,3362
2111,6256
2112,9477
2113,286
2114,12794
2115,8089
2116,4797
2117,919
2118,3156
2119,5505
2120,10865
2121,16282
2122,422
2123,6421
2124,4017
2125,3695
2126,9306
2127,2871
2128,5492
2129,3323
2130,3534
2131,647
2132,2072
2133,8794
2134,11119
2135,7741
2136,7883
2137,1063
2138,831
2139,1424
2140,9714
2141,11284
2142,6824
2143,3990
2144,1720
2145,17029
2146,14010
2147,29378
2148,3199
2149,429
2150,1827
2151,7263
2152,10141
2153,1392
2154,9744
2155,5452
2156,2372
2157,11315
2158,873
2159,4960
2160,6362
2161,11988
2162,8959
2163,4984
2164,2255
2165,688
2166,3570
2167,2017
2168,6131
2169,3425
2170,3863
2171,3416
2172,8329
2173,1700
2174,1071
2175,1020
2176,4674
2177,4655
2178,1064
2179,4341
2180,11471
2181,13250
2182,5350
2183,5932
2184,372
2185,5137
2186,1122
2187,8952
2188,1184
2189,37160
2190,1298
2191,1951
2192,1425
2193,3549
2194,2215
2195,10012
2196,4267
2197,2322
2198,6080
2199,8225
2200,6510
2201,14722
2202,7816
2203,5516
2204,3807
2205,11383
2206,5665
2207,12774
2208,2380
2209,6888
2210,4168
2211,585
2212,3692
2213,1031
2214,3164
2215,557
2216,3015
2217,5440
2218,2539
2219,999
2220,6535
2221,4833
2222,5979
2223,9482
2224,4497
2225,610
2226,1902
2227,14077
2228,1629
2229,1557
2230,1886
2231,11916
2232,2312
2233,1205
2234,5380
2235,6088
2236,2937
2237,9208
2238,8455
2239,6025
2240,2830
2241,791
2242,7074
2243,7593
2244,1538
2245,2619
2246,15705
2247,5515
2248,2335
2249,1273
2250,1202
2251,3009
2252,3870
2253,4029
2254,5570
2255,15758
2256,10119
2257,2751
2258,1197
2259,7509
2260,3795
2261,886
2262,9570
2263,6246
2264,23226
2265,12485
2266,19242
2267,2378
2268,3207
2269,31973
2270,1233
2271,7724
2272,1993
2273,9886
2274,5145
2275,4542
2276,22466
2277,1889
2278,6156
2279,1728
2280,7344
2281,3465
2282,18869
2283,3373
2284,4069
2285,10420
2286,10219
2287,5146
2288,3278
2289,1175
2290,571
2291,4790
2292,3242
2293,34036
2294,4962
2295,2259
2296,1135
2297,2522
2298,25347
2299,1937
2300,4264
2301,5165
2302,1124
2303,4477
2304,2568
2305,4681
2306,7817
2307,7055
2308,4292
2309,13155
2310,4804
2311,222
2312,10651
2313,691
2314,3127
2315,9096
2316,5715
2317,4530
2318,10608
2319,1415
2320,1035
2321,2189
2322,1195
2323,3672
2324,10951
2325,749
2326,4599
2327,4266
2328,1704
2329,6524
2330,6511
2331,16825
2332,7369
2333,10204
2334,2669
2335,2704
2336,1208
2337,7303
2338,4821
2339,2128
2340,587
2341,10423
2342,1682
2343,8035
2344,701
2345,2460
2346,12184
2347,1831
2348,1750
2349,7099
2350,4464
2351,2136
2352,4926
2353,1937
2354,1130
2355,3497
2356,20900
2357,6935
2358,1445
2359,1578
2360,5658
2361,3041
2362,2139
2363,3087
2364,9094
2365,6968
2366,3813
2367,1598
2368,9704
2369,4900
2370,11260
2371,4441
2372,364
2373,6117
2374,3632
2375,12946
2376,12981
2377,17213
2378,695
2379,5325
2380,9526
2381,12502
2382,1601
2383,12206
2384,420
2385,358
2386,705
2387,7403
2388,8111
2389,11438
2390,10797
2391,6806
2392,13431
2393,1364
2394,8484
2395,2604
2396,10648
2397,4835
2398,4560
2399,6187
2400,3028
2401,9438
2402,6693
2403,5117
2404,12689
2405,7498
2406,997
2407,8398
2408,6417
2409,5498
2410,6168
2411,3966
2412,12610
2413,1848
2414,2448
2415,14003
2416,2047
2417,1466
2418,2196
2419,8488
2420,7544
2421,4581
2422,3738
2423,4745
2424,7807
2425,2400
2426,16498
2427,2420
2428,4387
2429,9258
2430,1797
2431,4094
2432,5795
2433,4439
2434,13910
2435,2033
2436,15339
2437,11417
2438,5442
2439,626
2440,1299
2441,6062
2442,23632
2443,8800
2444,10333
2445,919
2446,13850
2447,3882
2448,4050
2449,2666
2450,1187
2451,501
2452,3661
2453,8212
2454,6557
2455,6540
2456,5981
2457,554
2458,2664
2459,2458
2460,1721
2461,14054
2462,6525
2463,5591
2464,6941
2465,4562
2466,1817
2467,4024
2468,19627
2469,1069
2470,333
2471,5208
2472,17243
2473,5426
2474,2251
2475,3682
2476,2738
2477,7062
2478,13769
2479,3051
2480,11168
2481,794
2482,3990
2483,4747
2484,803
2485,4099
2486,6784
2487,2811
2488,1692
2489,5737
2490,2792
2491,1515
2492,5621
2493,4685
2494,2341
2495,1203
2496,8332
2497,9324
2498,2117
2499,1674
2500,5710
2501,8391
2502,1403
2503,1990
2504,10802
2505,988
2506,2494
2507,855
2508,5284
2509,8379
2510,11140
2511,5940
2512,1126
2513,16779
2514,965
2515,8384
2516,7856
2517,13140
2518,2928
2519,8790
2520,11652
2521,2193
2522,1016
2523,9530
2524,12427
2525,6085
2526,24176
2527,8178
2528,2520
2529,4703
2530,5715
2531,27874
2532,2512
2533,2982
2534,2395
2535,4107
2536,3768
2537,21783
2538,2500
2539,13330
